#!/usr/bin/env python

import math
from point import Point

refined_tuples = [
    (-41.463968144, -27.1798034801, -76.2366788217),
    (-41.264752214, -27.9980399729, -77.5365921137),
    (-41.2367634777, -28.000683656, -77.5438309192),
    (-39.1819845735, -28.0259617597, -77.5156777523),
    (-35.7433697194, -30.0000790761, -76.8978931298),
    (-35.7450058726, -29.9996256452, -76.8606394575),
    (-36.3867070513, -29.9835892947, -76.2226368337),
    (-37.125135245, -29.9174031426, -75.8030880702),
    (-37.1607111774, -29.9164293688, -75.7900722077),
    (-37.2041133316, -29.9146748146, -75.7917287528),
    (-37.1278006694, -29.9139064754, -75.6168748483),
    (-37.5691208608, -29.873119085, -74.8727864994),
    (-37.5643636427, -29.8700328254, -74.8170559576),
    (-37.5765086145, -29.8696452474, -74.8274289988),
    (-37.5963680968, -29.86717673, -74.8140680721),
    (-37.6239289645, -29.8642220388, -74.8208309562),
    (-37.9571097295, -29.7512041702, -73.9108496304),
    (-37.918975673, -29.7489982745, -73.7828197497),
    (-38.0158248075, -29.7450570934, -73.8170668938),
    (-38.0278046523, -29.7434280024, -73.7921011826),
    (-38.2928670428, -29.6398725575, -72.7816826777),
    (-38.2923857168, -29.6377506898, -72.7567346373),
    (-38.2775893491, -29.6330689716, -72.6843304849),
    (-38.2825665448, -29.6310873165, -72.6366034867),
    (-38.2985667073, -29.6293511287, -72.6110120584),
    (-38.2922850684, -29.6272644781, -72.5299647501),
    (-39.0685387598, -29.5265205516, -72.4116059131),
    (-40.5244700586, -29.4044946089, -73.2530272631),
    (-40.5516185427, -29.402751397, -73.2813290897),
    (-40.5471162818, -29.3997150977, -73.2534036766),
    (-40.5766438766, -29.3964970538, -73.2801307637),
    (-40.556605448, -29.3921640633, -73.2106889701),
    (-40.5614417951, -29.3892264625, -73.1735035934),
    (-40.4574127448, -29.3967389233, -73.1197171815),
    (-41.745632116, -29.3842330714, -75.1259412714),
    (-41.9852483351, -30.0685666951, -74.0786088725),
    (-42.3347292438, -30.1438769243, -75.1034603241),
    (-43.3294698934, -30.1707944937, -75.1691523848),
    (-44.334158657, -30.0105425674, -75.1479522847),
    (-44.3887241606, -30.0067451786, -75.0921296995),
    (-44.4126999905, -30.0043649818, -75.0782627036),
    (-44.429461667, -30.0027769362, -75.0728435389),
    (-44.3762768833, -30.0148713219, -75.0794366916),
    (-45.7287840569, -30.0450862312, -77.9266642603),
    (-45.919129983, -31.8490900062, -77.3715478491),
    (-45.8496638807, -31.8425237888, -77.2381714047),
    (-45.9594834207, -31.8525375252, -77.1377346226),
    (-45.9971571629, -31.8535735011, -75.3700131944),
    (-45.9210330495, -31.8510956846, -75.4560198652),
    (-45.9452931909, -31.8498943218, -75.3635479259),
    (-43.0528721358, -32.0417715848, -75.235307404),
    (-42.1176795961, -31.934412782, -73.3253217823),
    (-41.9308177076, -31.9580667501, -71.9218301046),
    (-42.0153914427, -31.9489654217, -71.8034028633),
    (-40.720858287, -32.2658118216, -68.7855489109),
    (-45.4528078358, -33.0551926553, -74.472632337),
    (-45.4189235731, -33.0686496826, -74.4771289704),
    (-41.1978593583, -33.1563931559, -68.6482138021),
    (-40.3799259304, -33.1876475153, -69.112425492),
    (-39.7888191462, -33.2359529851, -69.8377420672),
    (-38.1980237969, -33.1549275369, -70.5524055909),
    (-37.6142832114, -33.0976773666, -71.3201632511),
    (-38.3765014941, -32.9889964607, -74.3647985481),
    (-38.3628213142, -32.9848561079, -74.4157509027),
    (-37.8779549444, -32.9615756951, -75.2238494796),
    (-37.2215068452, -33.0825889812, -75.7735434343),
    (-36.4355365241, -33.1948741455, -76.2271270408),
    (-35.4585060882, -33.4118875085, -76.4080285792),
    (-35.5084120712, -33.4038072002, -76.399995119),
    (-35.6012332927, -33.388246376, -76.3793506154),
    (-36.2262994149, -33.3265958034, -75.9321302999),
    (-36.0650381498, -33.2371329045, -73.8191366918),
    (-36.1119825486, -33.2287532524, -73.7312998628),
    (-37.0880943163, -33.1279072332, -73.6687052825),
    (-38.0781320133, -33.0143235785, -73.8684348681),
    (-38.2189631578, -32.995914993, -73.8017435689),
    (-37.2183322484, -32.8458071329, -70.6292139129),
